ID	EDAD	INGRE	GENERO	ECIVIL	HIJOS	NUMTC	FPAGO	HIPOTECA	TALMAC	CREDITOS
100756	44	59944	"m"	"Casado"	1	2	"Mensual"	"s"	2	0
100418	34	59508	"m"	"Casado"	1	1	"Mensual"	"s"	2	1
100590	39	59393	"f"	"Casado"	0	2	"Mensual"	"s"	1	0
100657	41	59276	"m"	"Casado"	1	2	"Mensual"	"s"	1	1
100702	42	59201	"m"	"Casado"	0	1	"Mensual"	"s"	2	0
100389	30	59036	"m"	"Casado"	1	1	"Mensual"	"s"	2	1
100725	43	57598	"f"	"Casado"	1	1	"Mensual"	"s"	1	1
100524	37	57004	"f"	"Casado"	1	1	"Mensual"	"s"	2	0
100374	33	56849	"m"	"Casado"	1	1	"Mensual"	"s"	1	1
100591	39	56523	"m"	"Casado"	1	1	"Mensual"	"s"	2	0
100494	36	55421	"m"	"Casado"	0	2	"Mensual"	"s"	2	0
100592	39	55390	"f"	"Casado"	0	1	"Mensual"	"s"	1	0
100486	36	54938	"m"	"Casado"	0	2	"Mensual"	"s"	1	0
100390	33	53559	"f"	"Casado"	1	2	"Mensual"	"s"	1	0
100448	35	53201	"m"	"Casado"	0	1	"Mensual"	"s"	2	0
100384	33	53195	"m"	"Casado"	1	2	"Mensual"	"s"	1	1
100630	40	53180	"f"	"Casado"	1	2	"Mensual"	"s"	1	0
100381	33	53115	"f"	"Casado"	0	2	"Mensual"	"s"	1	0
100761	44	53102	"m"	"Casado"	1	1	"Mensual"	"s"	1	0
100352	32	52961	"f"	"Casado"	1	1	"Mensual"	"s"	2	1
100295	30	52725	"m"	"Casado"	0	2	"Mensual"	"s"	1	0
100599	39	52495	"f"	"Casado"	1	2	"Mensual"	"s"	1	1
100346	32	52118	"m"	"Casado"	1	2	"Mensual"	"s"	1	1
100727	36	51939	"m"	"Casado"	0	1	"Mensual"	"s"	1	0
100697	26	51561	"m"	"Casado"	0	2	"Mensual"	"s"	1	0
100765	44	51498	"m"	"Casado"	0	1	"Mensual"	"s"	2	1
100662	37	50833	"m"	"Casado"	1	1	"Mensual"	"s"	2	1
100375	33	50808	"f"	"Casado"	1	2	"Mensual"	"s"	2	0
100571	38	50076	"m"	"Casado"	1	1	"Mensual"	"s"	1	1
100373	33	49678	"m"	"Casado"	0	2	"Mensual"	"s"	1	0
100705	42	49485	"m"	"Casado"	1	1	"Mensual"	"s"	1	1
100604	39	49407	"m"	"Casado"	1	2	"Mensual"	"s"	1	0
100382	33	49008	"f"	"Casado"	1	2	"Mensual"	"s"	2	0
100423	34	49007	"m"	"Casado"	1	1	"Mensual"	"s"	1	0
100532	37	48931	"m"	"Casado"	1	2	"Mensual"	"s"	2	0
100489	36	48084	"m"	"Casado"	0	2	"Mensual"	"s"	2	1
100527	37	48061	"f"	"Casado"	1	2	"Mensual"	"s"	1	0
100495	36	47734	"m"	"Casado"	0	2	"Mensual"	"s"	1	1
100422	34	47623	"m"	"Casado"	0	1	"Mensual"	"s"	2	1
100595	39	47161	"m"	"Casado"	1	2	"Mensual"	"s"	1	1
100798	29	47111	"m"	"Casado"	0	2	"Mensual"	"s"	2	1
100456	35	47026	"m"	"Casado"	1	2	"Mensual"	"s"	1	0
100707	42	46119	"m"	"Casado"	1	1	"Mensual"	"s"	2	0
100453	35	45869	"f"	"Casado"	0	2	"Mensual"	"s"	1	1
100338	32	45813	"f"	"Casado"	1	1	"Mensual"	"s"	1	0
100282	30	45715	"m"	"Casado"	0	2	"Mensual"	"s"	1	1
100684	32	45712	"f"	"Casado"	1	2	"Mensual"	"s"	1	0
100273	30	45706	"f"	"Casado"	0	2	"Mensual"	"s"	1	1
100688	42	45654	"m"	"Casado"	0	2	"Mensual"	"s"	1	0
100618	40	45463	"m"	"Casado"	0	2	"Mensual"	"s"	2	1
100558	38	45419	"f"	"Casado"	0	2	"Mensual"	"s"	1	0
100650	41	45283	"f"	"Casado"	1	1	"Mensual"	"s"	2	1
100285	30	44974	"m"	"Casado"	1	2	"Mensual"	"s"	2	0
